id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,narrativa
1rus-btc25,@btc25,@BTC25,https://coin-images.coingecko.com/coins/images/38584/large/photo_2024-03-04_12-32-04_%282%29.png?1718088255,4.07479e-10,0.0,,171422.0,514.06,4.08049e-10,3.78136e-10,2.247e-11,5.83618,0.0,0.0,0.0,420689996314947.0,420689996314947.0,8.923e-09,-95.43484,2024-12-14T18:14:45.627Z,2.67099e-10,52.5017,2025-05-29T04:36:09.735Z,,2025-07-02T14:39:24.391Z,Memes
1000chems,1000cheems,1000CHEMS,https://coin-images.coingecko.com/coins/images/52984/large/1000chems.jpg?1734917735,0.00145947,0.0,,320745959090.0,7890438.0,0.00147046,0.0014155,4.108e-05,2.89591,0.0,0.0,0.0,219776051832671.0,,0.00214439,-31.94747,2025-03-25T15:45:54.381Z,0.00067296,116.85135,2025-02-10T13:41:59.491Z,,2025-07-02T14:41:23.522Z,Memes
aishiba,shibai,AiShiba,https://coin-images.coingecko.com/coins/images/29898/large/Fotor_AI%EF%BC%882%EF%BC%89.png?1696528822,1.44586e-13,0.0,,30363.0,2.76,1.44829e-13,1.39023e-13,2.207e-15,1.54988,0.0,0.0,0.0,2.1e+17,2.1e+17,3.1043e-10,-99.95356,2023-04-20T14:04:54.024Z,1.27323e-13,13.21886,2025-06-22T02:45:58.995Z,,2025-07-02T14:39:07.515Z,Memes
1mbabydoge,1mbabydoge,1MBABYDOGE,https://coin-images.coingecko.com/coins/images/52465/large/babydoge.jpg?1733406850,0.00112572,0.0,,472855173248228.0,2454789.0,0.0011505,0.00109896,6.17144e-07,0.05485,0.0,0.0,0.0,4.2e+17,,0.006503,-82.62148,2024-12-10T07:50:56.280Z,0.00097499,15.91177,2025-04-07T07:00:14.452Z,,2025-07-02T14:40:24.155Z,Memes
a-gently-used-nokia-3310,usedphone,A Gently Used Nokia 3310,https://coin-images.coingecko.com/coins/images/34197/large/-o3LcH4TAfpv0J475jrxPAonKqGxbdcVcRlGhzzZ_oE.jpeg?1705863498,1.137e-05,0.0,,11370.27,1.57,1.153e-05,1.119e-05,-1.32469203456e-07,-1.15163,0.0,0.0,0.0,1000000000.0,1000000000.0,0.000582,-98.04634,2024-01-19T06:14:23.813Z,7.91e-06,43.77282,2025-04-07T06:52:23.769Z,,2025-07-02T00:59:37.390Z,Memes
a-gently-used-2001-honda,usedcar,A Gently Used 2001 Honda,https://coin-images.coingecko.com/coins/images/33996/large/usecar.png?1703599678,0.00151219,0.0,,501368.0,19503.28,0.00161934,0.00142937,5.671e-05,3.89625,0.0,0.0,0.0,332906748.0,332906748.0,0.116545,-98.70776,2023-12-30T05:46:43.501Z,0.00077723,93.76919,2025-04-09T12:41:29.290Z,,2025-07-02T14:40:01.026Z,Memes
1000troll,1000troll,1000TROLL,https://coin-images.coingecko.com/coins/images/34626/large/troll.png?1705544386,3.82e-06,0.0,,3669891563.0,806.89,3.95e-06,3.65e-06,5.0063e-08,1.32756,0.0,0.0,0.0,960420000000000.0,960420000000000.0,0.00011601,-96.74948,2024-01-19T02:18:56.508Z,3.19e-06,18.36795,2025-04-07T07:01:27.763Z,,2025-07-02T14:38:56.825Z,Memes
ai-meta-club,amc,AI Meta Club,https://coin-images.coingecko.com/coins/images/31919/large/aimeta.jpg?1696530728,0.416632,0.0,,419094992.0,71110.0,0.495838,0.400625,-0.0677155523232276,-13.98077,0.0,0.0,0.0,1000000000.0,,4.98,-91.76045,2025-03-15T12:11:58.866Z,0.03672153,1017.88102,2024-07-01T17:20:55.292Z,,2025-07-02T14:41:03.707Z,Videojuegos
agent-humpty-dumpty,ahd,Agent Humpty Dumpty,https://coin-images.coingecko.com/coins/images/54888/large/IMG_3611.png?1742385756,6.08e-06,0.0,,421748.0,0.0,,,,,,,0.0,69420000000.0,69420000000.0,6.74e-06,-9.82927,2025-03-24T10:05:14.565Z,5.73e-06,6.01622,2025-03-30T17:01:14.300Z,,2025-04-09T09:33:12.435Z,Memes
aardvark-2,vark,Aardvark,https://coin-images.coingecko.com/coins/images/32678/large/VARK.jpg?1698929830,0.00023889,0.0,,289562.0,3231.06,0.0002676,0.00023474,-2.8703682477126e-05,-10.72643,0.0,0.0,0.0,1212091913.0,,0.00677755,-96.51667,2024-03-04T04:10:16.962Z,0.00018016,31.03884,2025-03-29T22:58:27.063Z,,2025-07-02T14:39:02.289Z,Memes
